circle,division,subdivision,section,area,catdesc,catcode,totservices,billdservices,units,load
BANJARA HILLS,GREEN LANDS,GREENLANDS,BEGUMPET,ALLAMTHOTABAI APTS,TEMPORARY SUPPLY,8,1,1.0,27,5.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,BEGUMPET,ALLAUDDIN BUILDINGS,TEMPORARY SUPPLY,8,4,4.0,888,10.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,BEGUMPET,BRAHMANWADI APTS,TEMPORARY SUPPLY,8,15,15.0,3201,75.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,BEGUMPET,CHIKOTI GARDEN,TEMPORARY SUPPLY,8,3,3.0,1265,11.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,BEGUMPET,CHIKOTIGADEN APTS,TEMPORARY SUPPLY,8,1,1.0,274,5.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,BEGUMPET,DWARAKA DASS COLONY,TEMPORARY SUPPLY,8,2,2.0,136,4.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,BEGUMPET,"GRC - P.GADDA, P.NAGAR",TEMPORARY SUPPLY,8,4,1.0,386,127.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,BEGUMPET,GRC. C. GARDEN & B.WADI,TEMPORARY SUPPLY,8,11,7.0,11071,254.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,BEGUMPET,GRC. SHYAMLAL,TEMPORARY SUPPLY,8,8,6.0,5654,101.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,BEGUMPET,I.A.L.COLONY,TEMPORARY SUPPLY,8,3,3.0,333,18.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,BEGUMPET,MOTHILAL NAGAR BHA.PUR,TEMPORARY SUPPLY,8,1,1.0,24,3.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,BEGUMPET,P. NAGAR COLONY,TEMPORARY SUPPLY,8,1,1.0,12,3.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,BEGUMPET,P. NAGAR EXTENSION,TEMPORARY SUPPLY,8,6,6.0,2025,17.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,BEGUMPET,PRAKASH NAGAR RIGHT,TEMPORARY SUPPLY,8,1,1.0,175,5.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,BEGUMPET,SHAM LAL INDIVISUAL,TEMPORARY SUPPLY,8,1,1.0,106,3.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,BEGUMPET,SHAMLAL BUILDINGS,TEMPORARY SUPPLY,8,1,1.0,193,1.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,BEGUMPET,SHYAM SIDARTHA SLAM,TEMPORARY SUPPLY,8,4,4.0,1104,18.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,BEGUMPET,VADDERA BASTHI. P. GADDA,TEMPORARY SUPPLY,8,2,1.0,0,2.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,GREENLANDS,AMEERPET (SOUTH),TEMPORARY SUPPLY,8,4,4.0,25,26.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,GREENLANDS,AMEERPET COLONY (RBI),TEMPORARY SUPPLY,8,2,2.0,745,7.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,GREENLANDS,AMEERPET DURGANAGAR,TEMPORARY SUPPLY,8,2,2.0,587,11.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,GREENLANDS,AMRUTHA HILLS,TEMPORARY SUPPLY,8,1,1.0,957,4.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,GREENLANDS,B S HARI GATE,TEMPORARY SUPPLY,8,1,1.0,92,1.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,GREENLANDS,B S MAKTHA II{MYSAMMA TEMPLE},TEMPORARY SUPPLY,8,1,1.0,17,2.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,GREENLANDS,B.S.MAKTHA(MASJID),TEMPORARY SUPPLY,8,1,1.0,14,1.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,GREENLANDS,GRC HV GREENLANDS,TEMPORARY SUPPLY,8,7,2.0,1570,75.5
BANJARA HILLS,GREEN LANDS,GREENLANDS,GREENLANDS,GRC HV SOMAJIGUDA,TEMPORARY SUPPLY,8,10,6.0,13011,165.73
BANJARA HILLS,GREEN LANDS,GREENLANDS,GREENLANDS,GREENLAND WEST,TEMPORARY SUPPLY,8,4,4.0,4053,16.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,GREENLANDS,GREENLANDS (EAST),TEMPORARY SUPPLY,8,2,2.0,687,10.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,GREENLANDS,KUNDANBAGH,TEMPORARY SUPPLY,8,2,2.0,454,10.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,GREENLANDS,P.J.COLONY,TEMPORARY SUPPLY,8,2,2.0,111,4.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,GREENLANDS,POCHAMMA BASTI,TEMPORARY SUPPLY,8,3,3.0,435,10.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,GREENLANDS,SOMAJIGUDA,TEMPORARY SUPPLY,8,2,2.0,318,8.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,GREENLANDS,SOMAJIGUDA (EXT.),TEMPORARY SUPPLY,8,3,1.0,1072,17.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,GREENLANDS,UMANAGAR,TEMPORARY SUPPLY,8,2,1.0,414,16.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,GREENLANDS,VENKATRAM BAGH,TEMPORARY SUPPLY,8,1,1.0,248,7.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,A.LEELA NAGAR (APPTS.),TEMPORARY SUPPLY,8,2,1.0,143,11.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,AMEERPET MAIN ROAD,TEMPORARY SUPPLY,8,2,2.0,701,6.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,ANAND BAGH,TEMPORARY SUPPLY,8,1,1.0,0,5.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,B.K.GUDA DASARAM BASTI,TEMPORARY SUPPLY,8,4,4.0,474,16.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,BALKAMPET WEST,TEMPORARY SUPPLY,8,1,1.0,153,3.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,BAPU NAGAR SOUTH,TEMPORARY SUPPLY,8,3,3.0,990,3.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,C-TYPE QUARTERS,TEMPORARY SUPPLY,8,8,8.0,1394,25.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,CT METERS,TEMPORARY SUPPLY,8,3,1.0,3341,92.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,D.K.ROAD,TEMPORARY SUPPLY,8,2,2.0,895,10.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,GRC HV S R NAGAR,TEMPORARY SUPPLY,8,1,,0,10.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,HIGH VALUE AMEERPET ,TEMPORARY SUPPLY,8,2,2.0,112,14.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,HIGHVALUE SR NAGAR NORTH,TEMPORARY SUPPLY,8,7,6.0,5572,51.6
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,LEELA NAGAR  ,TEMPORARY SUPPLY,8,2,1.0,94,10.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,NEEMKAR COLONY,TEMPORARY SUPPLY,8,1,1.0,4,1.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,S R NAGAR NORTH B TYPE ,TEMPORARY SUPPLY,8,1,1.0,216,3.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,S.R.NAGAR (NORTH),TEMPORARY SUPPLY,8,3,2.0,2115,12.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,S.R.NAGAR (SOUTH),TEMPORARY SUPPLY,8,4,4.0,2257,12.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,SCIENTIFIC COLONY,TEMPORARY SUPPLY,8,5,4.0,1528,26.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,SHIVA BAGH,TEMPORARY SUPPLY,8,1,1.0,300,3.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,SONA BAI TEMPLE,TEMPORARY SUPPLY,8,3,3.0,2245,15.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,SRINIVASA COLONY (EAST),TEMPORARY SUPPLY,8,1,1.0,-767,3.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,SRIRAM NAGAR,TEMPORARY SUPPLY,8,1,1.0,651,13.0
BANJARA HILLS,GREEN LANDS,GREENLANDS,SANJEEV REDDY NAGAR,SUNDERNAGAR MODEL COLONY,TEMPORARY SUPPLY,8,6,6.0,772,98.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YELLA REDDY GUDA,JP NAGAR & ENGINEERS COLONY,TEMPORARY SUPPLY,8,5,5.0,1769,16.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YELLA REDDY GUDA,KAMALAPURI COLONY,TEMPORARY SUPPLY,8,8,8.0,2384,32.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YELLA REDDY GUDA,NAGARJUNA NAGAR,TEMPORARY SUPPLY,8,7,6.0,3835,30.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YELLA REDDY GUDA,OLD YELLAREDDYGUDA,TEMPORARY SUPPLY,8,1,1.0,546,5.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YELLA REDDY GUDA,"SG NAGAR,BSNL,MARKET AREA",TEMPORARY SUPPLY,8,6,6.0,1715,27.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YELLA REDDY GUDA,SHALIVAHANA NAGAR,TEMPORARY SUPPLY,8,4,3.0,914,12.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YELLA REDDY GUDA,SHALIVAHANA SBH NAVODAYA,TEMPORARY SUPPLY,8,7,7.0,1718,27.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YELLA REDDY GUDA,SKD NAGAR,TEMPORARY SUPPLY,8,2,2.0,1222,7.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,JUBILEE HILLS,MASTANNAGAR RD.NO.46,TEMPORARY SUPPLY,8,4,3.0,1186,14.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,JUBILEE HILLS,PRASHASAN NAGAR,TEMPORARY SUPPLY,8,2,2.0,722,10.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,JUBILEE HILLS,TEMP SUPPLY,TEMPORARY SUPPLY,8,13,,0,12.5
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,MADHAPUR,(HARIJANA BASTI) SAI NAGAR,TEMPORARY SUPPLY,8,7,7.0,1248,31.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,MADHAPUR,"ARUNDHOYA COLONY,JAIHIND ENCLA",TEMPORARY SUPPLY,8,19,17.0,5745,103.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,MADHAPUR,"ARUNDHOYA,IMAGE GARDEN, HARIZA",TEMPORARY SUPPLY,8,22,19.0,22546,305.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,MADHAPUR,COD TO MADHAPUR PS SIDE  GRC,TEMPORARY SUPPLY,8,5,4.0,2168,47.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,MADHAPUR,"CYBER TOWER AREA,PATRIKANAGAR",TEMPORARY SUPPLY,8,28,17.0,18689,576.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YELLA REDDY GUDA,SRINAGAR APARTMENTS,TEMPORARY SUPPLY,8,1,1.0,268,7.46
BANJARA HILLS,BANJARA HILLS,AMEERPET,YELLA REDDY GUDA,SRINAGAR KESHAVNAGAR,TEMPORARY SUPPLY,8,1,1.0,80,5.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YELLA REDDY GUDA,STREET LIGHTS,TEMPORARY SUPPLY,8,1,,0,1.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YELLA REDDY GUDA,TEMP SUPPLY,TEMPORARY SUPPLY,8,24,7.0,1408,48.24
BANJARA HILLS,BANJARA HILLS,AMEERPET,YELLA REDDY GUDA,UPPER BASTI,TEMPORARY SUPPLY,8,1,1.0,111,5.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YELLA REDDY GUDA,WB. WADDAR BASTHI,TEMPORARY SUPPLY,8,1,1.0,111,1.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,MADHAPUR,"JAYABHERI ENCLAVE, OFFI BESIDE",TEMPORARY SUPPLY,8,30,28.0,30999,284.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,MADHAPUR,KAVURI HILLS,TEMPORARY SUPPLY,8,17,11.0,11836,317.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,MADHAPUR,"KAVURI HILLS(D-MART),AMAR COOP",TEMPORARY SUPPLY,8,16,14.0,8145,92.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,MADHAPUR,"KUMAR BASTI,NECTAR GARDEN",TEMPORARY SUPPLY,8,9,6.0,1680,51.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,MADHAPUR,MADHAPUR BASTI,TEMPORARY SUPPLY,8,10,9.0,1900,39.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,MADHAPUR,MEGA HILLS-SAINAGAR ,TEMPORARY SUPPLY,8,1,1.0,660,5.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YOUSUFGUDA,CT METERS & NET METERS,TEMPORARY SUPPLY,8,1,1.0,3617,50.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YOUSUFGUDA,F-BLOCK SK NAGAR,TEMPORARY SUPPLY,8,1,1.0,778,5.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YOUSUFGUDA,GAYATRI HILLS,TEMPORARY SUPPLY,8,1,1.0,547,3.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YOUSUFGUDA,GRC HIGH VALUES,TEMPORARY SUPPLY,8,6,5.0,4592,38.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YOUSUFGUDA,HYLAM COLONY,TEMPORARY SUPPLY,8,3,3.0,451,12.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YOUSUFGUDA,KRISHNA NAGAR C BLOCK,TEMPORARY SUPPLY,8,1,1.0,591,5.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,MADHAPUR,"PATRIKANAGAR,JUBILEE ENCLAVE",TEMPORARY SUPPLY,8,13,11.0,4262,85.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,MADHAPUR,SAI NAGAR MOHAN NAYAK TANDA,TEMPORARY SUPPLY,8,9,8.0,2756,20.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,MADHAPUR,TEMPARORY SERVICES,TEMPORARY SUPPLY,8,13,,0,150.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,MADHAPUR,"VADARA BASTI,MEGHA,SRIRAM TANK",TEMPORARY SUPPLY,8,11,9.0,1465,63.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,MADHAPUR,VINAYAK NAGAR,TEMPORARY SUPPLY,8,6,5.0,3903,36.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,MADHAPUR,"VITTAL RAO NAGAR,GAFOORNAGAR",TEMPORARY SUPPLY,8,17,15.0,7810,100.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YOUSUFGUDA,MARUTHI NAGAR,TEMPORARY SUPPLY,8,2,2.0,1112,4.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YOUSUFGUDA,"MLA,MPS COLONY",TEMPORARY SUPPLY,8,12,11.0,7128,67.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YOUSUFGUDA,PRAGATHINAGAR-1,TEMPORARY SUPPLY,8,2,2.0,1068,11.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YOUSUFGUDA,RAHAMATHNAGAR-1,TEMPORARY SUPPLY,8,1,1.0,681,5.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YOUSUFGUDA,RAHMANTHNAGAR (NORTH),TEMPORARY SUPPLY,8,2,2.0,242,6.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YOUSUFGUDA,S K NAGAR A-BLOCK,TEMPORARY SUPPLY,8,1,1.0,1034,3.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YOUSUFGUDA,SRI KRISHNA NAGAR-B BLOCK,TEMPORARY SUPPLY,8,1,,0,5.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YOUSUFGUDA,TEMP SUPPLY,TEMPORARY SUPPLY,8,4,,0,15.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YOUSUFGUDA,VENKATAGIRI,TEMPORARY SUPPLY,8,1,1.0,70,1.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS," IBRAHIM,NOOR,GURUBRAHMA NAGER",TEMPORARY SUPPLY,8,1,1.0,10,1.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,DWARAKAPURI COLONY,TEMPORARY SUPPLY,8,2,2.0,1312,11.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,HINDI NAGAR,TEMPORARY SUPPLY,8,1,1.0,0,3.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,HV ROAD NO 2 AND 3,TEMPORARY SUPPLY,8,12,8.0,26713,326.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,"HV ROAD NO 2,3,AND14",TEMPORARY SUPPLY,8,10,7.0,3925,180.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,"HV ROAD NO 7,8,9,10 AND 11",TEMPORARY SUPPLY,8,17,15.0,9155,256.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,HV ROAD NO-4-5-6,TEMPORARY SUPPLY,8,3,3.0,2995,38.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,"JOURNALIST NOVODAYA,U.B.COLONY",TEMPORARY SUPPLY,8,5,5.0,947,31.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,NAGARJUNA HILLS,TEMPORARY SUPPLY,8,2,2.0,185,8.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,NAGARJUNA HILLS AND PANJAGUTTA,TEMPORARY SUPPLY,8,6,6.0,2303,61.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,"NEW ZOHRANAGAR,RD 10,B.HILLS",TEMPORARY SUPPLY,8,2,2.0,774,10.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,RD.14 POSH AREA@APARTMENTS,TEMPORARY SUPPLY,8,4,4.0,1552,21.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,RD.2 MAIN ROAD,TEMPORARY SUPPLY,8,5,4.0,1163,28.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,RD.4 INDIVIDUAL SERVICES,TEMPORARY SUPPLY,8,1,1.0,237,3.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,RD.5 PASH AREA@APARTMENTS,TEMPORARY SUPPLY,8,1,1.0,143,5.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,RD.NO.10 HANGING APT TO BHEMAS,TEMPORARY SUPPLY,8,3,3.0,1123,15.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,RD.NO.10 TRIDENT TO MASQATI,TEMPORARY SUPPLY,8,4,4.0,217,16.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,ROAD NO. 11,TEMPORARY SUPPLY,8,2,2.0,1060,8.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,ROAD NO.1 BANJARA HILLS,TEMPORARY SUPPLY,8,2,,0,2.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,ROAD NO.7 B HILLS SERVICES,TEMPORARY SUPPLY,8,2,2.0,111,10.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,SHOWKATH NGR & KBR PARK LINE,TEMPORARY SUPPLY,8,2,1.0,0,14.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,SINGADI KUNTA ,TEMPORARY SUPPLY,8,2,2.0,461,2.26
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,SRINIKETAN COLONY,TEMPORARY SUPPLY,8,3,3.0,548,18.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,TEMP SUPPLY,TEMPORARY SUPPLY,8,24,,0,26.5
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,FILM NAGAR," ROAD NO-13, B.HILLS",TEMPORARY SUPPLY,8,3,3.0,1285,11.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,FILM NAGAR,"CHURCH GULLY,MLA COLONY,APOLO",TEMPORARY SUPPLY,8,17,16.0,10381,232.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,FILM NAGAR,GRC HIGH VALUES RDNO-12&13 BAN,TEMPORARY SUPPLY,8,29,21.0,19597,398.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,FILM NAGAR,GRC-JUBILEE HILLS &FILM NAGAR ,TEMPORARY SUPPLY,8,23,20.0,16908,384.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,FILM NAGAR,"J HILLS, 71,72,73,74,75,76,77",TEMPORARY SUPPLY,8,4,4.0,1281,20.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,FILM NAGAR,"J HILLS,78,79,80,81,82",TEMPORARY SUPPLY,8,10,7.0,1630,48.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,FILM NAGAR,JOURNALIST A&B NANDAGIRI HILLS,TEMPORARY SUPPLY,8,11,9.0,1651,58.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,FILM NAGAR,JUBILEE HILLS ROAD NO.92,TEMPORARY SUPPLY,8,17,16.0,4026,86.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,FILM NAGAR,M L A COLONY,TEMPORARY SUPPLY,8,8,8.0,2867,43.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,SRI KRISHNA NAGAR,CT METERS-GRC,TEMPORARY SUPPLY,8,4,3.0,20752,88.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,SRI KRISHNA NAGAR,GANDHI STATUE LANE,TEMPORARY SUPPLY,8,1,1.0,1125,5.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,SRI KRISHNA NAGAR,GRC - NON CT METERS,TEMPORARY SUPPLY,8,7,4.0,498,101.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,SRI KRISHNA NAGAR,KALYAN NAGAR,TEMPORARY SUPPLY,8,1,1.0,459,5.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,FILM NAGAR,N B T NAGAR-1,TEMPORARY SUPPLY,8,1,1.0,89,1.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,FILM NAGAR,N.B.T NAGAR ,TEMPORARY SUPPLY,8,1,1.0,297,3.3
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,FILM NAGAR,PENSION OFIC TO RDNO-12 S.S,TEMPORARY SUPPLY,8,3,3.0,549,15.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,FILM NAGAR,PRASHASAN NAGAR,TEMPORARY SUPPLY,8,10,10.0,873,42.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,FILM NAGAR,RDNO-12 SS TO TRS  BHAVAN CIRC,TEMPORARY SUPPLY,8,8,8.0,3149,44.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,FILM NAGAR,SRIRAM NAGAR RD NO-13,TEMPORARY SUPPLY,8,6,6.0,735,10.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,FILM NAGAR,TEMP SUPPLY,TEMPORARY SUPPLY,8,15,,0,23.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,SRI KRISHNA NAGAR,KALYAN NAGAR APARTMENT,TEMPORARY SUPPLY,8,4,4.0,1185,13.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,SRI KRISHNA NAGAR,MADHRANAGAR A  C,TEMPORARY SUPPLY,8,14,13.0,2434,70.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,SRI KRISHNA NAGAR,"MADHURA NAGAR(B,D,H)",TEMPORARY SUPPLY,8,2,2.0,728,8.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,SRI KRISHNA NAGAR,MADHURANGAR E F G,TEMPORARY SUPPLY,8,5,5.0,673,27.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,SRI KRISHNA NAGAR,SIDHARTHA NAGAR,TEMPORARY SUPPLY,8,8,5.0,2306,41.0
BANJARA HILLS,BANJARA HILLS,BANJARA HILLS,FILM NAGAR,TRS BHAVAN TO MINISTERS QRTERS,TEMPORARY SUPPLY,8,12,12.0,1507,47.5
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,JUBILEE HILLS,ASWINI & HUDA ENCLAVE,TEMPORARY SUPPLY,8,2,2.0,1126,14.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,JUBILEE HILLS,BNR & NANDI HILLS,TEMPORARY SUPPLY,8,15,14.0,4450,77.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,JUBILEE HILLS,CYBER HILLS,TEMPORARY SUPPLY,8,5,5.0,1687,25.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,JUBILEE HILLS,GRC HIGH VALUES,TEMPORARY SUPPLY,8,52,43.0,30844,669.0
BANJARA HILLS,BANJARA HILLS,JUBILEE HILLS,JUBILEE HILLS,GUTTALA BEGUMPET,TEMPORARY SUPPLY,8,22,20.0,6748,115.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,SRI KRISHNA NAGAR,STREET LIGHTS,TEMPORARY SUPPLY,8,2,,0,2.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,SRI KRISHNA NAGAR,"VENGALARAO NAGAR (C,D)",TEMPORARY SUPPLY,8,2,2.0,387,8.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,SRI KRISHNA NAGAR,VENGALARAO NAGAR A B C,TEMPORARY SUPPLY,8,4,4.0,418,17.0
BANJARA HILLS,BANJARA HILLS,AMEERPET,YELLA REDDY GUDA,ALI NAGAR&SARATHI STUDIO,TEMPORARY SUPPLY,8,2,2.0,396,12.0
